phase	index	gene	chrom	start	end	size	ok	status	seconds	bytes	error
measure	623	HSPD1P4	chr12	56511002	56512703	1701	True	200	6.4126965925097466	3265513	
measure	624	ZNF529	chr19	36534774	36605276	70502	True	200	9.593899354338646	6309189	
measure	625	AL356320.2	chr1	31036734	31037240	506	True	200	8.481168285012245	1013012	
measure	626	PRELID3BP3	chr17	62841101	62841645	544	True	200	6.928614124655724	1282478	
measure	627	AP001002.2	chr11	91093875	91094260	385	True	200	5.37791857868433	613412	
measure	628	AC107373.2	chr8	24956621	24957110	489	True	200	5.898704074323177	2037060	
measure	629	FAM193A	chr4	2536631	2732565	195934	True	200	6.745901957154274	6524816	
measure	630	AMBRA1	chr11	46396414	46594125	197711	True	200	7.33067662268877	6499709	
measure	631	APOOP3	chr12	65134688	65135273	585	True	200	5.786484003067017	852190	
measure	632	C7orf31	chr7	25134697	25180356	45659	True	200	7.243517182767391	6239695	
measure	633	GLIDR	chr9	39748514	39810097	61583	True	200	6.074720449745655	5560701	
measure	634	PCK1	chr20	57561080	57568112	7032	True	200	6.1843888610601425	5675668	
measure	635	AC007742.1	chrY	17726752	17727080	328	True	200	3.6770856976509094	816	
measure	636	MAGI2-AS2	chr7	79008988	79012277	3289	True	200	6.414893768727779	2653670	
measure	637	TTLL8	chr22	50015123	50056935	41812	True	200	5.7578688114881516	6380128	
measure	638	AC092068.3	chr19	2641838	2643853	2015	True	200	9.504822440445423	3964993	
measure	639	CACTIN-AS1	chr19	3607247	3613930	6683	True	200	7.710199683904648	5886499	
measure	640	MIR193B	chr16	14303967	14304049	82	True	200	5.857718780636787	873147	
measure	641	USP9YP5	chrY	18490915	18494295	3380	True	200	3.516087554395199	65554	
measure	642	AL158834.1	chr10	32281686	32282829	1143	True	200	6.500411316752434	1463451	
measure	643	BNIP3P28	chr19	21997648	21998840	1192	True	200	6.766870215535164	1791748	
measure	644	LINC01326	chr3	166569693	166570763	1070	True	200	5.312975458800793	824	
measure	645	AL356585.1	chr13	18206570	18207466	896	True	200	4.684231370687485	2417753	
measure	646	TRIB1	chr8	125430321	125438405	8084	True	200	5.277634337544441	5868164	
measure	647	FKBP1AP4	chr3	149463779	149464114	335	True	200	6.203511714935303	1329300	
measure	648	TPK1	chr7	144451941	144836395	384454	True	200	6.618976376950741	6509822	
measure	649	RN7SL117P	chr2	21922993	21923288	295	True	200	6.603714734315872	1226084	
measure	650	AL035467.1	chr6	71550958	71551643	685	True	200	5.337240792810917	1847229	
measure	651	PDCL3P3	chr3	17877455	17878169	714	True	200	6.2286316975951195	1922316	
measure	652	AC068669.1	chr17	40113215	40115442	2227	True	200	7.743800647556782	3748428	
measure	653	SLIT1	chr10	96998038	97185920	187882	True	200	6.500016324222088	6516863	
measure	654	AL157823.1	chr6	35765908	35766927	1019	True	200	6.688129223883152	2064970	
measure	655	OR4A42P	chr11	48610063	48611000	937	True	200	6.307666584849358	1781725	
measure	656	DUXB	chr16	75693929	75701459	7530	True	200	6.8049183413386345	5353674	
measure	657	SCAF1	chr19	49642125	49658642	16517	True	200	6.347929120063782	6232761	
measure	658	AC009078.2	chr16	75226074	75228197	2123	True	200	5.583474904298782	4091089	
measure	659	CCT7	chr2	73233420	73253021	19601	True	200	6.7121520191431046	6135082	
measure	660	RABEP2	chr16	28904421	28936526	32105	True	200	7.57662183791399	6308579	
measure	661	RN7SKP167	chr10	121410916	121411200	284	True	200	5.294029429554939	1135955	
measure	662	AC113423.2	chr5	174081506	174086559	5053	True	200	5.825403831899166	5104420	
measure	663	EIF4E	chr4	98871684	98930637	58953	True	200	5.8218754678964615	6284767	
measure	664	USP17L7	chr8	12132417	12134438	2021	True	200	6.221624851226807	3199569	
measure	665	AC090559.1	chr11	47383148	47409190	26042	True	200	6.363343998789787	6271961	
measure	666	DMRTC2	chr19	41844743	41852333	7590	True	200	5.983317978680134	5717227	
measure	667	EIF3FP3	chr2	58251440	58252525	1085	True	200	5.973090149462223	2333637	
measure	668	SHROOM2P1	chrY	12537773	12544883	7110	True	200	3.8840232715010643	2389013	
measure	669	NFYB	chr12	104117077	104138289	21212	True	200	6.687566712498665	6001251	
measure	670	SLC18A2	chr10	117241093	117279430	38337	True	200	6.835232295095921	6274284	
measure	671	C18orf15	chr18	13239543	13242076	2533	True	200	6.418033204972744	4389370	
measure	672	AL355488.2	chr1	110370154	110373003	2849	True	200	5.704709559679031	2875051	
measure	673	BRSK2	chr11	1389899	1462689	72790	True	200	6.379875756800175	6482648	
measure	674	RNA5SP445	chr17	66639269	66639383	114	True	200	7.105105631053448	524521	
measure	675	RNA5SP97	chr2	73968123	73968206	83	True	200	5.0429950803518295	528627	
measure	676	RNU6-851P	chr2	38884560	38884666	106	True	200	6.467194549739361	814	
measure	677	MIR6499	chr5	151522087	151522148	61	True	200	5.7280315682291985	717430	
measure	678	AC124283.4	chr17	82576616	82577391	775	True	200	4.330102771520615	2126737	
measure	679	ASS1P2	chr2	38810432	38811654	1222	True	200	5.839727103710175	2822647	
measure	680	SNORD114-22	chr14	100982926	100982997	71	True	200	5.421039909124374	525223	
measure	681	AL160396.2	chr13	114179238	114223084	43846	True	200	6.153633497655392	6286145	
measure	682	RNA5SP147	chr3	176763233	176763341	108	True	200	5.879527881741524	824	
measure	683	AL162377.2	chr13	51921251	51921587	336	True	200	5.516617454588413	1362059	
measure	684	FTCDNL1	chr2	199760544	199851173	90629	True	200	5.813245229423046	6304969	
measure	685	PTGES3L-AARSD1	chr17	42950526	42980528	30002	True	200	7.632930800318718	6257123	
measure	686	MIR936	chr10	104048089	104048186	97	True	200	6.208220146596432	671546	
measure	687	YPEL5	chr2	30146941	30160533	13592	True	200	6.3340191170573235	5903719	
measure	688	KRTAP10-9	chr21	44627123	44628293	1170	True	200	4.877734079957008	2595935	
measure	689	AL035555.1	chr6	38762905	38764694	1789	True	200	6.471835881471634	2451111	
measure	690	AL513348.1	chr1	194350943	194352426	1483	True	200	5.912102863192558	1882601	
measure	691	CTBS	chr1	84549606	84574480	24874	True	200	6.176163882017136	5938058	
measure	692	HNRNPA1P23	chr3	122317609	122318741	1132	True	200	5.9581286162137985	1997997	
measure	693	AC090115.4	chr12	48417150	48417337	187	True	200	5.695092119276524	704839	
measure	694	OR10J3	chr1	159313670	159314659	989	True	200	4.658350348472595	2205248	
measure	695	KLF11	chr2	10042849	10054836	11987	True	200	6.125276178121567	6095306	
measure	696	AP000867.4	chr11	71639551	71639769	218	True	200	7.209401972591877	1042884	
measure	697	AC090971.1	chr15	51908902	51909642	740	True	200	6.166743211448193	1288385	
measure	698	CYBRD1	chr2	171522247	171558133	35886	True	200	6.409073106944561	6213623	
measure	699	ADCYAP1	chr18	904943	912172	7229	True	200	6.247187562286854	5781512	
measure	700	AC138915.4	chr16	32454612	32458758	4146	True	200	6.943626530468464	1720641	
measure	701	RN7SL113P	chr2	85368282	85368580	298	True	200	5.704664878547192	772161	
measure	702	RNU6-694P	chr9	4386410	4386556	146	True	200	6.012119732797146	607881	
measure	703	RN7SL448P	chr17	60899891	60900185	294	True	200	5.8598699271678925	503890	
measure	704	AC004691.1	chr7	30796691	30803410	6719	True	200	6.9291287660598755	4865313	
measure	705	AC010139.1	chr3	16530771	16531802	1031	True	200	6.019616819918156	2588974	
measure	706	GNRH1	chr8	25419260	25424654	5394	True	200	6.517526522278786	4113921	
measure	707	AC112198.4	chr5	54878238	54878588	350	True	200	5.305323049426079	948244	
measure	708	MYH14	chr19	50188186	50310545	122359	True	200	6.230817474424839	6490583	
measure	709	MYEOV	chr11	69294138	69367726	73588	True	200	7.1957297921180725	6358502	
measure	710	AL512605.1	chr9	65219987	65230861	10874	True	200	4.379118956625462	1138463	
measure	711	AC087623.1	chr8	38400536	38401683	1147	True	200	5.28866446018219	1922949	
measure	712	AL162456.1	chr13	91994518	91996523	2005	True	200	5.457928240299225	2459306	
measure	713	MIR941-3	chr20	63919561	63919632	71	True	200	5.665229856967926	175387	
measure	714	ARL4AP5	chr6	150934968	150935566	598	True	200	5.7101051062345505	652883	
measure	715	SLC35B2	chr6	44254096	44257890	3794	True	200	5.818112500011921	5056151	
measure	716	HLA-N	chr6	30351416	30351550	134	True	200	5.908016495406628	806	
measure	717	AL512637.2	chr1	247015068	247017291	2223	True	200	4.362634688615799	1960514	
measure	718	ELOCP35	chrY	17464879	17465214	335	True	200	3.5810173228383064	2082	
measure	719	AL353625.1	chr6	160093082	160096212	3130	True	200	4.879463382065296	4473667	
measure	720	AC096543.1	chr1	63139250	63163153	23903	True	200	6.514515310525894	6005287	
measure	721	AC073342.2	chr7	143220468	143222267	1799	True	200	5.977593332529068	2613776	
measure	722	CHST14	chr15	40470998	40474571	3573	True	200	6.794766314327717	4838485	
measure	723	AC112236.1	chr4	139618136	139623232	5096	True	200	5.60999920964241	4286804	
measure	724	AL390719.2	chr1	1169357	1170343	986	True	200	8.201519042253494	3051275	
measure	725	ANKRD20A5P	chr18	14179097	14252140	73043	True	200	6.054762817919254	6228132	
measure	726	AP001626.1	chr21	42648271	42651244	2973	True	200	4.608808912336826	4596193	
measure	727	OSTM1	chr6	108041409	108165854	124445	True	200	6.094898529350758	6414333	
measure	728	POTEF	chr2	130074030	130129222	55192	True	200	6.226698338985443	5842800	
measure	729	SALL1P1	chrX	49664844	49668680	3836	True	200	5.385024383664131	3991527	
measure	730	RNU1-36P	chr4	88000237	88000401	164	True	200	4.9536110162734985	495089	
measure	731	AC023136.1	chr4	162022733	162047567	24834	True	200	5.687434308230877	5788662	
measure	732	RNU6-982P	chr19	53745004	53745105	101	True	200	5.032281115651131	819	
measure	733	SNRPCP11	chr3	125816082	125816286	204	True	200	5.384159974753857	822	
measure	734	PCDHGB6	chr5	141408021	141512979	104958	True	200	6.582422606647015	6459700	
measure	735	C1orf27	chr1	186375838	186421378	45540	True	200	6.058984763920307	6113559	
measure	736	AC122129.1	chr17	17858227	17860041	1814	True	200	7.063165128231049	3514813	
measure	737	AL137798.3	chr1	16642767	16643109	342	True	200	8.752134054899216	3240193	
measure	738	AC024589.2	chr5	29105568	29106861	1293	True	200	5.83291357755661	378719	
measure	739	ACOX3	chr4	8366282	8440723	74441	True	200	6.979658737778664	6468416	
measure	740	AL358335.1	chr14	48398310	48399375	1065	True	200	5.932706959545612	1311900	
measure	741	AC073862.2	chr12	130980667	130981367	700	True	200	5.502058319747448	1878838	
measure	742	MIR5689	chr6	10439717	10439794	77	True	200	5.995167069137096	838479	
measure	743	SNORD88C	chr19	50802328	50802418	90	True	200	4.981742851436138	817	
measure	744	CDCA2	chr8	25458997	25507920	48923	True	200	5.602431140840054	6258063	
measure	745	AC117947.1	chr2	140683360	140683888	528	True	200	5.517114892601967	1491755	
measure	746	RNA5SP360	chr12	41658676	41658793	117	True	200	5.575859107077122	368358	
measure	747	AC121761.1	chr12	75483454	75489820	6366	True	200	5.489776097238064	4839216	
measure	748	MIR5690	chr6	35664717	35664789	72	True	200	5.076882936060429	810	
measure	749	ZSWIM5P2	chr17	20583758	20591180	7422	True	200	7.304797992110252	5399284	
measure	750	AC005033.1	chr2	74618856	74620979	2123	True	200	5.914405182003975	2939263	
measure	751	AC019072.1	chr2	233545482	233547032	1550	True	200	6.360174246132374	2239842	
measure	752	MIR7975	chr19	55123225	55123292	67	True	200	4.917240060865879	558574	
measure	753	RBM7	chr11	114400030	114414203	14173	True	200	6.250489242374897	5875551	
measure	754	AC092393.1	chr1	96390652	96391393	741	True	200	5.636532187461853	1365217	
measure	755	AL360004.1	chr9	130140610	130144219	3609	True	200	6.698192127048969	5186057	
measure	756	PIGPP3	chr20	33965162	33965576	414	True	200	6.435845218598843	1221568	
measure	757	AC010201.1	chr12	89371820	89372359	539	True	200	5.848382472991943	888620	
measure	758	LINC00634	chr22	41952165	41958933	6768	True	200	5.5770383477211	5718671	
measure	759	RN7SL591P	chr10	62350006	62350297	291	True	200	6.023998253047466	819	
measure	760	E2F3-IT1	chr6	20437821	20440178	2357	True	200	5.505247585475445	3281065	
measure	761	AC025884.2	chr15	22258138	22258848	710	True	200	4.731736794114113	2938542	
measure	762	GABPA	chr21	25734570	25772460	37890	True	200	6.198284216225147	6186557	
measure	763	AC112656.1	chrX	5305714	5307128	1414	True	200	5.5022915825247765	2379363	
measure	764	AL031587.3	chr22	37950965	37951778	813	True	200	6.00683768838644	2089682	
measure	765	AP000593.2	chr11	72249856	72251288	1432	True	200	7.178790271282196	3224494	
measure	766	AC010653.1	chr16	71833787	71835932	2145	True	200	6.382892481982708	3196556	
measure	767	CU633906.1	chr21	6228966	6267317	38351	True	200	4.400630295276642	240413	
measure	768	GAPDHP16	chr21	14774301	14775262	961	True	200	4.6685196831822395	1788616	
measure	769	RNU6-907P	chr4	89130852	89130953	101	True	200	5.015115015208721	492588	
measure	770	SPCS2P1	chr15	43131008	43131686	678	True	200	6.535369485616684	1727587	
measure	771	CU639417.2	chr21	6111134	6123739	12605	True	200	4.728530697524548	1882149	
measure	772	SLF2	chr10	100912569	100965136	52567	True	200	6.6493906900286674	6259723	
measure	773	LINC01363	chr1	167175917	167195792	19875	True	200	5.912201799452305	5911882	
measure	774	RNU1-92P	chr1	143720510	143720644	134	True	200	4.3511660024523735	546635	
measure	775	AL021997.3	chr6	28267121	28281580	14459	True	200	5.826183781027794	5852641	
measure	776	RNU6-875P	chr8	123342414	123342519	105	True	200	5.548336379230022	824	
measure	777	HARS	chr5	140673173	140692024	18851	True	200	6.467115357518196	6118447	
measure	778	WDR62	chr19	36054881	36105106	50225	True	200	9.529004745185375	6345385	
measure	779	MIR6511B1	chr16	2106669	2106753	84	True	200	6.799259878695011	236142	
measure	780	RPL7P40	chr12	17121716	17122460	744	True	200	6.2618879452347755	1458845	
measure	781	RPL22P13	chr4	54221126	54221472	346	True	200	5.253866732120514	1141986	
measure	782	AC006548.3	chr22	16950086	17034417	84331	True	200	6.518697090446949	6331943	
measure	783	MTND1P9	chr20	57357426	57358369	943	True	200	5.853025086224079	1989903	
measure	784	AC005412.2	chr17	29340482	29340822	340	True	200	6.192972831428051	1103738	
measure	785	PINK1-AS	chr1	20642657	20652193	9536	True	200	9.095006957650185	5874459	
measure	786	AP005597.4	chr11	55267408	55267636	228	True	200	6.469634719192982	459828	
measure	787	C16orf92	chr16	30023334	30027736	4402	True	200	7.565076969563961	5371442	
measure	788	RNU6-1042P	chr1	150701866	150701972	106	True	200	4.516391232609749	406568	
measure	789	LINC02081	chr17	78617389	78632057	14668	True	200	7.646542198956013	6168345	
measure	790	AP001790.1	chr11	95482406	95497553	15147	True	200	5.915039852261543	5691084	
measure	791	OR5AM1P	chr11	56619779	56620810	1031	True	200	5.690130576491356	2022521	
measure	792	SCUBE3	chr6	35214419	35253079	38660	True	200	5.97358238697052	6251165	
measure	793	MIR6078	chr10	3991160	3991259	99	True	200	6.523793190717697	658492	
measure	794	AKR1B1P3	chr11	16484084	16484671	587	True	200	5.981526792049408	1407756	
measure	795	PSMC6	chr14	52707172	52728587	21415	True	200	6.314233034849167	6009603	
measure	796	EML4	chr2	42169350	42332548	163198	True	200	6.429508961737156	6400280	
measure	797	SIGLEC12	chr19	51491357	51501789	10432	True	200	5.710129894316196	5878240	
measure	798	RPS3AP15	chr3	75542149	75542929	780	True	200	6.140587709844112	346027	
measure	799	AC011558.1	chr19	1038727	1039064	337	True	200	9.034689642488956	1721386	
measure	800	TPTE2P4	chrY	26508213	26579690	71477	True	200	4.221749402582645	4481431	
measure	801	STK16	chr2	219245455	219250337	4882	True	200	6.939371973276138	5183490	
measure	802	EFCAB7	chr1	63523372	63572693	49321	True	200	6.500361055135727	6169329	
measure	803	AC002310.1	chr16	30534752	30537144	2392	True	200	6.490973517298698	4236826	
measure	804	AC087500.2	chr17	5240508	5241543	1035	True	200	6.571819387376308	1020439	
measure	805	AC002384.1	chr7	106775011	106795564	20553	True	200	6.510227508842945	5959216	
measure	806	AC022960.3	chr18	31883288	31883728	440	True	200	5.334899470210075	821	
measure	807	AC069499.2	chr3	108574683	108575064	381	True	200	5.207502104341984	1126370	
measure	808	AC245052.2	chr19	54209092	54209418	326	True	200	5.0593744814395905	2066	
measure	809	RPL18AP8	chr3	96619304	96619831	527	True	200	4.610728204250336	1450470	
measure	810	MYLKP1	chr3	75328549	75339071	10522	True	200	6.751103639602661	5729528	
measure	811	LCN10	chr9	136738167	136743356	5189	True	200	6.392664775252342	5669248	
measure	812	AL772284.1	chrX	118938153	118939134	981	True	200	4.914884351193905	1892338	
measure	813	GARSP1	chr17	55550931	55551649	718	True	200	7.258825093507767	1789171	
measure	814	AC110767.1	chr4	19747179	19754591	7412	True	200	6.641155615448952	4446319	
measure	815	ANPEP	chr15	89784889	89815401	30512	True	200	5.900211907923222	6284808	
measure	816	RBM45	chr2	178112424	178139011	26587	True	200	6.30477736890316	6031943	
measure	817	AL445523.1	chrX	65185018	65187265	2247	True	200	5.318310000002384	2119558	
measure	818	FURIN	chr15	90868592	90883458	14866	True	200	5.218267343938351	6212305	
measure	819	RPL12P25	chr9	477750	478423	673	True	200	5.6980636566877365	1263595	
measure	820	AC008250.2	chr12	21828360	21828564	204	True	200	5.6714760437607765	821	
measure	821	AL445531.1	chr9	97743208	97744935	1727	True	200	6.517110541462898	2906345	
measure	822	MIR1273D	chr1	10227718	10227803	85	True	200	8.277376018464565	728123	
measure	823	AL451050.2	chr1	167219831	167220512	681	True	200	5.527399815618992	2700700	
measure	824	ELOCP3	chr10	10174230	10174577	347	True	200	6.49981415271759	962957	
measure	825	AL365277.2	chr1	39565160	39573203	8043	True	200	7.00176116079092	5471281	
measure	826	AL499605.1	chr1	106544342	106544744	402	True	200	5.438778534531593	1154802	
measure	827	MIR524	chr19	53711002	53711088	86	True	200	4.995960846543312	609467	
measure	828	AFG1L	chr6	108294894	108526796	231902	True	200	5.951061822474003	6449666	
measure	829	RNA5SP193	chr5	136969200	136969306	106	True	200	5.534492000937462	824	
measure	830	PIGPP2	chr1	62189131	62189953	822	True	200	5.684402920305729	1665634	
measure	831	AC015871.1	chr15	79944498	79945578	1080	True	200	6.421199835836887	2357920	
measure	832	CYCSP10	chr3	10000647	10000940	293	True	200	5.815275318920612	1042035	
measure	833	TMEM206	chr1	212363931	212414901	50970	True	200	7.60841316729784	6276108	
measure	834	AC105036.1	chr15	75512770	75513040	270	True	200	5.640263095498085	671584	
measure	835	TRAPPC8	chr18	31829173	31953136	123963	True	200	6.272587344050407	6382391	
measure	836	TRIM25	chr17	56887909	56914038	26129	True	200	8.234803929924965	6210749	
measure	837	NOC3L	chr10	94333226	94362959	29733	True	200	6.763395041227341	6058413	
measure	838	AL136140.1	chr6	44525259	44526754	1495	True	200	5.723708651959896	2847370	
measure	839	NDUFB4P7	chr2	87968609	87968971	362	True	200	5.741690620779991	358801	
measure	840	AC012531.4	chr12	53968002	53968178	176	True	200	5.730025097727776	926796	
measure	841	AC211433.1	chr7	74688939	74729001	40062	True	200	6.687520764768124	6243264	
measure	842	SATL1	chrX	85092287	85109048	16761	True	200	5.358188278973103	5050358	
measure	843	VWA5A	chr11	124115362	124147721	32359	True	200	5.370226889848709	6130001	
measure	844	LINC01721	chr20	24199767	24224588	24821	True	200	7.415803253650665	6137585	
measure	845	AC010374.2	chr5	29848684	29849218	534	True	200	5.774956248700619	1272857	
measure	846	AC123768.1	chr15	32656084	32673065	16981	True	200	4.455710232257843	1891597	
measure	847	LSP1P1	chr13	25017404	25017536	132	True	200	4.830110840499401	880449	
measure	848	AP001017.1	chr18	11552366	11552847	481	True	200	5.528338074684143	1494874	
measure	849	MIR4269	chr2	239305462	239305545	83	True	200	6.119891472160816	679444	
measure	850	RPS23P10	chr1	161536571	161538158	1587	True	200	5.607867166399956	2202334	
measure	851	RAD17P1	chr7	16864267	16866308	2041	True	200	6.929503343999386	2995524	
measure	852	AL031713.1	chr16	1103280	1105461	2181	True	200	7.641291916370392	4480002	
measure	853	PGA5	chr11	61241042	61251448	10406	True	200	7.255670212209225	5177080	
measure	854	AC009081.1	chr16	60486819	60523250	36431	True	200	6.323758900165558	5994789	
measure	855	PLOD2	chr3	146069440	146163653	94213	True	200	6.589354507625103	6305118	
measure	856	FNDC3A	chr13	48975912	49209779	233867	True	200	6.032109692692757	6414413	
measure	857	AL391903.2	chr6	41250851	41251097	246	True	200	5.185878120362759	1000666	
measure	858	AC005692.2	chr7	141429711	141431268	1557	True	200	6.465904004871845	2811728	
measure	859	PRKCA-AS1	chr17	66398069	66416854	18785	True	200	7.662139356136322	6068536	
measure	860	CLYBL-AS1	chr13	99726247	99727491	1244	True	200	5.526104539632797	2663155	
measure	861	AL049794.2	chr20	16580258	16580622	364	True	200	6.430288456380367	1101487	
measure	862	ABCF2P1	chr3	88317156	88319022	1866	True	200	5.354052685201168	3082603	
measure	863	CDC27P1	chr2	132262328	132263042	714	True	200	5.751891374588013	1544220	
measure	864	RN7SL786P	chr11	75742129	75742426	297	True	200	7.287600561976433	817144	
measure	865	LINC00900	chr11	115754248	115760627	6379	True	200	6.035340294241905	5449578	
measure	866	UBE2CP4	chr15	31420128	31420662	534	True	200	4.059435158967972	65322	
measure	867	AC134698.1	chr8	43442902	43452912	10010	True	200	6.139719650149345	5018283	
measure	868	AP002370.2	chr11	83643602	83725390	81788	True	200	5.533514998853207	6278552	
measure	869	AC008443.2	chr5	181224646	181230685	6039	True	200	5.71940965950489	5362458	
measure	870	ZNF564	chr19	12525370	12551542	26172	True	200	9.380097135901451	6183246	
measure	871	PSMD12	chr17	67337916	67366627	28711	True	200	7.755410760641098	6206951	
measure	872	MIR365A	chr16	14309285	14309371	86	True	200	6.874858878552914	724304	
measure	873	AC079329.1	chr11	12261426	12263173	1747	True	200	5.860898919403553	3448186	
measure	874	ATE1	chr10	121740421	121928801	188380	True	200	5.923558309674263	6467249	
measure	875	AL121832.2	chr20	62386303	62386970	667	True	200	5.984693579375744	2474593	
measure	876	AL135838.1	chr14	100406599	100407613	1014	True	200	5.5636977404356	2602316	
measure	877	NBPF5P	chr1	108375838	108410814	34976	True	200	5.590864218771458	1541283	
measure	878	OR11K1P	chr15	22030931	22031834	903	True	200	4.261760920286179	18367	
measure	879	EIF4A1P4	chr12	53153272	53154484	1212	True	200	6.2068102061748505	2735960	
measure	880	AL161457.2	chr9	68393881	68406500	12619	True	200	4.866343751549721	4950131	
measure	881	CENPP	chr9	92325484	92620533	295049	True	200	6.496188119053841	6514039	
measure	882	AC110285.7	chr17	81395609	81397144	1535	True	200	4.62830625474453	3715904	
measure	883	RPL7AP30	chr4	112788083	112788878	795	True	200	5.420920066535473	2031049	
measure	884	KRT8P5	chr18	44320800	44322257	1457	True	200	6.078285917639732	3043038	
measure	885	MAPK4	chr18	50560078	50731824	171746	True	200	5.736081168055534	6463487	
measure	886	TPMTP1	chr18	47630112	47630848	736	True	200	5.260348990559578	1522092	
measure	887	PQLC3	chr2	11155198	11178874	23676	True	200	6.931264631450176	6256453	
measure	888	LINC02466	chr4	129724171	129771481	47310	True	200	5.892688386142254	6078722	
measure	889	CASC3	chr17	40140318	40172183	31865	True	200	7.118500493466854	6254339	
measure	890	SAGE4P	chrX	135598927	135615431	16504	True	200	5.710181884467602	5631134	
measure	891	CAVIN2	chr2	191834302	191847255	12953	True	200	6.403815649449825	5875069	
measure	892	AC006427.1	chr4	16307456	16308167	711	True	200	6.168688043951988	1187663	
measure	893	MIR2114	chrX	150228004	150228083	79	True	200	4.31783527135849	467862	
measure	894	AC006011.1	chr2	127846736	127847084	348	True	200	5.399551868438721	1469777	
measure	895	CR589904.2	chr1	248708202	248708641	439	True	200	4.1093029752373695	1101187	
measure	896	SPRYD7P1	chrX	77374212	77381319	7107	True	200	5.356917068362236	3550125	
measure	897	AL591644.1	chr9	1977784	1978547	763	True	200	5.573010474443436	1204122	
measure	898	WT1-AS_1	chr11	32435738	32435846	108	True	200	5.690755754709244	1105608	
measure	899	AC233992.1	chr8	144314590	144315138	548	True	200	5.5884633883833885	2180261	
measure	900	AC092718.8	chr16	81022316	81096284	73968	True	200	5.7570148184895515	6366438	
measure	901	MIR3663	chr10	117167678	117167774	96	True	200	6.386488623917103	939848	
measure	902	XKRY	chrY	17768980	17777400	8420	True	200	3.606609731912613	71884	
measure	903	AC097359.1	chr3	37196204	37196666	462	True	200	5.816475763916969	1176158	
measure	904	DDI1	chr11	104036580	104039188	2608	True	200	5.130377970635891	3769189	
measure	905	MIPEPP2	chr1	238777049	238779200	2151	True	200	6.512800045311451	2757278	
measure	906	DUBR	chr3	107240692	107326964	86272	True	200	5.630748353898525	6282612	
measure	907	LINC00706	chr10	6774307	6779180	4873	True	200	6.67265235632658	4704266	
measure	908	AC111200.1	chr2	86885075	86885731	656	True	200	5.897228255867958	1726361	
measure	909	TMEM189	chr20	50118254	50153734	35480	True	200	6.44363734126091	6298201	
measure	910	AC113167.1	chr5	89944910	89947573	2663	True	200	5.5674111768603325	2713974	
measure	911	KLHDC7B	chr22	50548033	50551023	2990	True	200	5.620773941278458	4941661	
measure	912	AC013244.1	chr12	50756892	50757433	541	True	200	5.764501050114632	1098421	
measure	913	TGM1	chr14	24249114	24264432	15318	True	200	5.422504939138889	6140499	
measure	914	SFT2D3	chr2	127701508	127705242	3734	True	200	5.891717106103897	4703778	
measure	915	ANKRD13C	chr1	70260588	70354734	94146	True	200	6.630635730922222	6324350	
measure	916	AC006116.1	chr19	56319790	56322310	2520	True	200	6.0623394921422005	3935497	
measure	917	AL137244.1	chr13	75631271	75632135	864	True	200	5.196298949420452	1520990	
measure	918	CR381653.1	chr21	9325013	9368775	43762	True	200	5.663648448884487	5744604	
measure	919	TEX13A	chrX	105218929	105220674	1745	True	200	4.976464405655861	3019094	
measure	920	AL137843.1	chrX	99656997	99657381	384	True	200	4.260682858526707	391377	
measure	921	CBLB	chr3	105655461	105869552	214091	True	200	5.822199165821075	6385231	
measure	922	HSPE1P10	chr5	126737438	126737995	557	True	200	6.376107007265091	1726631	
measure	923	ANKRD20A18P	chr21	14064325	14069087	4762	True	200	5.010968267917633	3349146	
measure	924	AP000619.1	chr11	102751070	102754943	3873	True	200	5.228531554341316	3969499	
measure	925	AP003041.1	chr11	130082495	130082781	286	True	200	4.541957385838032	1049644	
measure	926	ASCL5	chr1	201113953	201127184	13231	True	200	6.80048855394125	6077392	
measure	927	TRBV30	chr7	142812586	142813399	813	True	200	6.274503901600838	328281	
measure	928	SH3BP4	chr2	234951973	235055714	103741	True	200	6.746449753642082	6496211	
measure	929	Z97180.1	chrX	146619597	146620584	987	True	200	4.441875696182251	1385147	
measure	930	AC090774.1	chr17	20956682	20958404	1722	True	200	7.047280289232731	2618059	
measure	931	AC011468.4	chr19	52110318	52110726	408	True	200	5.495594799518585	1124687	
measure	932	METTL15P1	chr3	156713884	156714928	1044	True	200	5.648472085595131	1906315	
measure	933	AC010480.1	chr5	55484403	55485086	683	True	200	5.429058104753494	995840	
measure	934	AC005632.1	chr16	21532945	21550373	17428	True	200	7.199590057134628	6139868	
measure	935	TUBB8P5	chr12	38201566	38203792	2226	True	200	6.462920695543289	3966555	
measure	936	TNFSF13	chr17	7558292	7561608	3316	True	200	6.770245619118214	5052094	
measure	937	AC100803.3	chr8	141434545	141437954	3409	True	200	5.2143773809075356	98417	
measure	938	HSFY3P	chrY	2881683	2883652	1969	True	200	3.573608674108982	1065788	
measure	939	CCDC177	chr14	69569816	69574837	5021	True	200	6.34286554902792	5668783	
measure	940	SDCBP	chr8	58552924	58582860	29936	True	200	6.171059437096119	6038145	
measure	941	CRADD	chr12	93677375	93894840	217465	True	200	6.68897820264101	6457626	
measure	942	AC009053.4	chr16	74393076	74393183	107	True	200	5.713801823556423	111925	
measure	943	AC012354.1	chr2	44954664	44968762	14098	True	200	6.39076180011034	6081576	
measure	944	SULT1C4	chr2	108377911	108388057	10146	True	200	6.132390879094601	5474743	
